==================================================
[START] Wed Jan 21 16:06:44 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260121.log
==================================================
--------------------------------------------------
[RUN ] Wed Jan 21 16:06:44 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000022.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000023.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000024.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000025.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000026.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000027.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000028.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000029.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000030.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000031.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000032.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000033.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000034.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000035.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000036.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000037.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000038.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000039.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000040.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000041.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000042.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000043.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000044.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000045.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000046.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000047.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000048.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000049.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000050.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000051.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000052.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000053.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000054.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000055.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000056.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000057.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000058.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000059.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000060.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000061.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000062.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000063.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000064.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000065.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000066.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000067.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000068.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000069.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000070.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000071.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000072.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000073.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000074.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000075.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000076.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000077.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000078.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000079.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000080.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000081.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000082.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000083.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000084.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000085.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000086.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000087.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000088.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000089.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000090.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000091.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000092.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000093.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000094.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000095.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000096.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000097.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000098.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000099.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000100.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000101.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000102.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000103.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000104.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000105.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000106.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000107.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000108.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000109.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000110.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000111.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000112.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000113.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000114.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000115.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000116.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000117.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000118.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000119.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000120.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000121.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000122.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000123.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000124.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000125.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000126.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000127.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000128.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000129.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000130.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000131.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000132.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000133.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000134.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000135.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000136.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000137.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000138.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000139.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000140.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000141.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000142.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000143.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000144.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000145.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000146.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000147.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000148.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000149.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000150.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000151.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000152.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000153.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000154.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000155.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000156.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000157.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000158.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000159.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000160.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000161.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000162.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000163.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000164.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000165.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000166.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000167.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000168.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000169.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000170.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000171.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000172.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000173.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000174.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000175.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000176.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000177.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000178.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000179.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000180.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000181.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000182.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000183.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000184.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000185.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000186.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000187.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000188.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000189.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000190.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000191.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000192.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000193.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000194.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000195.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000196.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000197.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000198.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000199.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000200.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000201.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000202.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000203.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000204.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000205.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000206.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000207.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000208.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000209.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000210.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000211.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000212.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000213.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000214.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000215.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000216.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000217.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000218.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000219.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000220.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000221.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000222.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000223.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000224.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000225.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000226.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000227.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000228.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000229.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000230.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000231.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000232.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000233.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000234.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000235.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000236.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000237.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000238.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000239.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000240.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000241.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000242.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000243.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000244.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000245.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000246.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000247.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000248.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000249.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000250.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000251.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000252.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000253.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000254.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000255.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000256.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000257.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000258.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000259.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000260.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000261.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000262.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000263.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000264.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000265.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000266.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000267.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000268.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000269.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000270.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000271.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000272.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000273.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000274.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000275.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000276.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000277.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000278.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000279.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000280.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000281.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000282.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000283.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000284.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000285.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000286.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000287.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000288.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000289.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000290.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000291.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000292.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000293.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000294.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000295.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000296.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000297.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000298.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000299.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000300.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000301.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000302.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000303.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000304.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000305.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000306.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000307.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000308.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000309.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000310.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000311.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000312.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000313.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000314.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000315.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000316.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000317.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000318.parquet
