==================================================
[START] Thu Jan 22 00:41:38 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 00:41:38 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=13750 out_part=550 total_seen=13750 total_ok=13750
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000622.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000623.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000624.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000625.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000626.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000627.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000628.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000629.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000630.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000631.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000632.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000633.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000634.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000635.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000636.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000637.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000638.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000639.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000640.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000641.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000642.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000643.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000644.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000645.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000646.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000647.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000648.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000649.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000650.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000651.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000652.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000653.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000654.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000655.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000656.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000657.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000658.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000659.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000660.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000661.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000662.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000663.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000664.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000665.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000666.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000667.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000668.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000669.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000670.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000671.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000672.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000673.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000674.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000675.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000676.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000677.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000678.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000679.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000680.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000681.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000682.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000683.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000684.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000685.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000686.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000687.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000688.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000689.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000690.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000691.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000692.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000693.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000694.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000695.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000696.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000697.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000698.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000699.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000700.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000701.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000702.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000703.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000704.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000705.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000706.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000707.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000708.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000709.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000710.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000711.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000712.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000713.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000714.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000715.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000716.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000717.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000718.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000719.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000720.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000721.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000722.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000723.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000724.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000725.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000726.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000727.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000728.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000729.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000730.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000731.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000732.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000733.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000734.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000735.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000736.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000737.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000738.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000739.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000740.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000741.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000742.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000743.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000744.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000745.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000746.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000747.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000748.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000749.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000750.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000751.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000752.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000753.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000754.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000755.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000756.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000757.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000758.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000759.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000760.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000761.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000762.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000763.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000764.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000765.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000766.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000767.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000768.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000769.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000770.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000771.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000772.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000773.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000774.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000775.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000776.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000777.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000778.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000779.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000780.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000781.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000782.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000783.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000784.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000785.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000786.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000787.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000788.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000789.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000790.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000791.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000792.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000793.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000794.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000795.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000796.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000797.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000798.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000799.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000800.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000801.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000802.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000803.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000804.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000805.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000806.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000807.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000808.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000809.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000810.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000811.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000812.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000813.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000814.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000815.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000816.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000817.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000818.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000819.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000820.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000821.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000822.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000823.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000824.parquet
